,Country,League
0,Albania,Abissnet Superiore
1,Albania,Kategoria e Parë
2,Albania,Albanian Cup
3,Albania,Super Cup
4,Algeria,Ligue 1
5,Algeria,Ligue 2
6,Algeria,Algeria Cup
7,Algeria,Coupe de la Ligue
8,Algeria,Super Cup
9,Algeria,U21 League
10,Andorra,Primera Divisió
11,Andorra,Andorra Cup
12,Andorra,Super Cup
13,Angola,Girabola
14,Angola,Super Cup
15,Antigua & Barbuda,ABFA Premier League
16,Argentina,Torneo Betano
17,Argentina,Copa de la Liga Profesional
18,Argentina,Primera Nacional
19,Argentina,Torneo Federal
20,Argentina,Primera B
21,Argentina,Primera C
22,Argentina,Torneo Promocional Amateur
23,Argentina,Copa Argentina
24,Argentina,Super Cup
25,Argentina,International Super Cup
26,Argentina,Trofeo de Campeones
27,Argentina,Reserve League
28,Argentina,Torneos De Verano
29,Argentina,Primera A Women
30,Armenia,Premier League
31,Armenia,First League
32,Armenia,Armenian Cup
33,Armenia,Super Cup
34,Aruba,Division di Honor
35,Australia,A-League
36,Australia,NPL ACT
37,Australia,NPL Northern NSW
38,Australia,NPL NSW
39,Australia,NPL Queensland
40,Australia,NPL South Australia
41,Australia,NPL Tasmania
42,Australia,NPL Victoria
43,Australia,NPL Western Australia
44,Australia,NPL Finals Series
45,Australia,Capital Premier League
46,Australia,Northern NSW State League
47,Australia,NSW League One
48,Australia,Queensland Premier League
49,Australia,SA State League
50,Australia,Tasmania Northern Championship
51,Australia,Tasmania Southern Championship
52,Australia,Victoria Premier League
53,Australia,WA State League
54,Australia,Australia Cup
55,Australia,Y-League
56,Australia,A-League Women
57,Austria,Bundesliga
58,Austria,2. Liga
59,Austria,Regionalliga East
60,Austria,Regionalliga Central
61,Austria,Regionalliga West
62,Austria,Burgenland
63,Austria,Karnten
64,Austria,Niederosterreich
65,Austria,Oberosterreich
66,Austria,Salzburg
67,Austria,Steiermark
68,Austria,Tirol
69,Austria,Vorarlberg
70,Austria,Wien
71,Austria,OFB Cup
72,Austria,Bundesliga Women
73,Austria,OFB Cup Women
74,Azerbaijan,Premier League
75,Azerbaijan,I Liqa
76,Azerbaijan,Azerbaijan Cup
77,Azerbaijan,Super Cup
78,Bahrain,Premier League
79,Bahrain,King's Cup
80,Bahrain,Bahrain Cup
81,Bahrain,Super Cup
82,Bangladesh,Premier League
83,Bangladesh,Federation Cup
84,Barbados,Premier League
85,Belarus,Vysshaya Liga
86,Belarus,Pershaya Liga
87,Belarus,Belarusian Cup
88,Belarus,Super Cup
89,Belarus,Vysshaya Liga Women
90,Belgium,Jupiler Pro League
91,Belgium,Challenger Pro League
92,Belgium,National Division 1 - ACFF
93,Belgium,National Division 1 - VV
94,Belgium,Second Amateur Division Group ACFF
95,Belgium,Second Amateur Division Group VFV A
96,Belgium,Second Amateur Division Group VFV B
97,Belgium,Second Amateur Division Play Offs
98,Belgium,Belgian Cup
99,Belgium,Super Cup
100,Belgium,Pro League U21
101,Belgium,Super League Women
102,Belgium,1st National Women
103,Belgium,Belgian Cup Women
104,Benin,Ligue 1
105,Bermuda,Premier League
106,Bhutan,Premier League
107,Bolivia,Division Profesional
108,Bolivia,Nacional B
109,Bolivia,League Cup
110,Bosnia and Herzegovina,WWIN Liga BiH
111,Bosnia and Herzegovina,Prva Liga - FBiH
112,Bosnia and Herzegovina,Prva Liga - RS
113,Bosnia and Herzegovina,Bosnia and Herzegovina Cup
114,Botswana,Premier League
115,Brazil,Serie A Betano
116,Brazil,Serie B
117,Brazil,Serie C
118,Brazil,Serie D
119,Brazil,Acreano
120,Brazil,Alagoano
121,Brazil,Alagoano 2
122,Brazil,Amapaense
123,Brazil,Amazonense
124,Brazil,Amazonense 2
125,Brazil,Baiano
126,Brazil,Baiano 2
127,Brazil,Brasiliense
128,Brazil,Brasiliense 2
129,Brazil,Capixaba
130,Brazil,Capixaba 2
131,Brazil,Carioca
132,Brazil,Carioca 2
133,Brazil,Carioca B1
134,Brazil,Carioca B2
135,Brazil,Carioca C
136,Brazil,Catarinense
137,Brazil,Catarinense 2
138,Brazil,Catarinense 3
139,Brazil,Cearense
140,Brazil,Cearense 2
141,Brazil,Cearense 3
142,Brazil,Gaucho
143,Brazil,Gaucho 2
144,Brazil,Gaucho 3
145,Brazil,Goiano
146,Brazil,Goiano 2
147,Brazil,Goiano 3
148,Brazil,Maranhense
149,Brazil,Maranhense 2
150,Brazil,Matogrossense
151,Brazil,Matogrossense 2
152,Brazil,Mineiro
153,Brazil,Mineiro 2
154,Brazil,Mineiro 3
155,Brazil,Paraense
156,Brazil,Paraense B1
157,Brazil,Paraense B2
158,Brazil,Paraibano
159,Brazil,Paraibano 2
160,Brazil,Paranaense
161,Brazil,Paranaense 2
162,Brazil,Paranaense 3
163,Brazil,Paulista
164,Brazil,Paulista A2
165,Brazil,Paulista A3
166,Brazil,Paulista A4
167,Brazil,Paulista B
168,Brazil,Pernambucano
169,Brazil,Pernambucano 2
170,Brazil,Pernambucano 3
171,Brazil,Piauiense
172,Brazil,Piauiense 2
173,Brazil,Piauiense U20
174,Brazil,Potiguar
175,Brazil,Potiguar 2
176,Brazil,Rondoniense
177,Brazil,Rondoniense 2
178,Brazil,Roraimense
179,Brazil,Sergipano
180,Brazil,Sergipano 2
181,Brazil,Sul-Matogrossense
182,Brazil,Sul-Matogrossense 2
183,Brazil,Tocantinense
184,Brazil,Tocantinense 2
185,Brazil,Tocantinense U20
186,Brazil,Copa Betano do Brasil
187,Brazil,Copa do Brasil U20
188,Brazil,Copa Alagoas
189,Brazil,Copa Espirito Santo
190,Brazil,Copa Fares Lopes
191,Brazil,Copa FGF
192,Brazil,Copa FMF (Mato Grosso)
193,Brazil,Copa Grao Para
194,Brazil,Copa Paulista
195,Brazil,Copa Rio
196,Brazil,Copa Rio U20
197,Brazil,Copa Santa Catarina
198,Brazil,Copa Verde
199,Brazil,Copa do Nordeste
200,Brazil,Supercopa do Brasil
201,Brazil,Recopa Catarinense
202,Brazil,Recopa Gaucho
203,Brazil,Brasileiro U20
204,Brazil,Brasileiro U17
205,Brazil,Acreano U20
206,Brazil,Alagoano U20
207,Brazil,Baiano U20
208,Brazil,Brasiliense U20
209,Brazil,Capixaba U20
210,Brazil,Carioca U20
211,Brazil,Catarinense U20
212,Brazil,Cearense U20
213,Brazil,Gaucho U20
214,Brazil,Goiano U20
215,Brazil,Matogrossense U20
216,Brazil,Mineiro U20
217,Brazil,Paraense U20
218,Brazil,Paraibano U20
219,Brazil,Paranaense U20
220,Brazil,Paulista U20
221,Brazil,Pernambucano U20
222,Brazil,Potiguar U20
223,Brazil,Rondoniense U20
224,Brazil,Sergipano U20
225,Brazil,Sul-Matogrossense U20
226,Brazil,Copinha
227,Brazil,Brasileiro Women
228,Brazil,Brasileiro A2 Women
229,Brazil,Brasileiro A3 Women
230,Brazil,Supercopa do Brasil Women
231,Brazil,Acreano Women
232,Brazil,Alagoano Women
233,Brazil,Amazonense Women
234,Brazil,Baiano Women
235,Brazil,Brasiliense Women
236,Brazil,Carioca Women
237,Brazil,Capixaba Women
238,Brazil,Catarinense Women
239,Brazil,Cearense Women
240,Brazil,Gaucho Women
241,Brazil,Goiano Women
242,Brazil,Matogrossense Women
243,Brazil,Mineiro Women
244,Brazil,Paraense Women
245,Brazil,Paraibano Women
246,Brazil,Paranaense Women
247,Brazil,Paulista Women
248,Brazil,Pernambucano Women
249,Brazil,Sul-Matogrossense Women
250,Brazil,Copa Paulista Women
251,Brazil,Copa Rio Women
252,Bulgaria,Parva liga
253,Bulgaria,Vtora liga
254,Bulgaria,Third League - South-East
255,Bulgaria,Third League - South-West
256,Bulgaria,Third League - North-East
257,Bulgaria,Third League - North-West
258,Bulgaria,Bulgarian Cup
259,Bulgaria,Super Cup
260,Burkina Faso,Premier League
261,Burundi,Primus League
262,Burundi,Coupe du President
263,Burundi,Super Coupe
264,Cambodia,CPL
265,Cambodia,Super Cup
266,Cameroon,Elite One
267,Cameroon,Elite Two
268,Canada,Canadian Premier League
269,Canada,Championship
270,Canada,CSL
271,Canada,U Sports
272,Cape Verde,Campeonato Nacional
273,Chad,Premiere Division
274,Chile,Primera Division
275,Chile,Primera B
276,Chile,Segunda Division
277,Chile,Chilean Cup
278,Chile,Super Cup
279,Chile,Primera Division Women
280,China,Super League
281,China,Jia League
282,China,Yi League
283,China,FA Cup
284,China,Super Cup
285,China,Super League Women
286,Colombia,Primera A
287,Colombia,Primera B
288,Colombia,Copa Colombia
289,Colombia,Super Cup
290,Colombia,Liga Women
291,Costa Rica,Primera Division
292,Costa Rica,Liga de Ascenso
293,Costa Rica,Copa Costa Rica
294,Costa Rica,Super Cup
295,Costa Rica,Recopa de Costa Rica
296,Croatia,HNL
297,Croatia,Prva NL
298,Croatia,Druga NL
299,Croatia,Croatian Cup
300,Croatia,Super Cup
301,Croatia,1. HNL Women
302,Cuba,Liga Nacional
303,Curaçao,Promé Divishon
304,Cyprus,Cyprus League
305,Cyprus,Division 2
306,Cyprus,Cyprus Cup
307,Cyprus,Super Cup
308,Czech Republic,Chance Liga
309,Czech Republic,ChNL
310,Czech Republic,3. CFL - Group A
311,Czech Republic,3. CFL - Group B
312,Czech Republic,CFL Play Offs
313,Czech Republic,3. MSFL
314,Czech Republic,MOL Cup
315,Czech Republic,4. liga - Group A
316,Czech Republic,4. liga - Group B
317,Czech Republic,4. liga - Group C
318,Czech Republic,4. liga - Group D
319,Czech Republic,4. liga - Group E
320,Czech Republic,4. liga - Group F
321,Czech Republic,Jihocesky KP
322,Czech Republic,Jihomoravsky KP
323,Czech Republic,Karlovarsky KP
324,Czech Republic,Kralovehradecky KP
325,Czech Republic,Liberecky KP
326,Czech Republic,Moravskoslezsky KP
327,Czech Republic,Olomoucky KP
328,Czech Republic,Pardubicky KP
329,Czech Republic,Plzensky KP
330,Czech Republic,Prazsky prebor
331,Czech Republic,Stredocesky KP
332,Czech Republic,Ustecky KP
333,Czech Republic,Vysocina KP
334,Czech Republic,Zlinsky KP
335,Czech Republic,U19 League
336,Czech Republic,Tipsport liga
337,Czech Republic,1. Liga Women
338,Czech Republic,2. Liga Women
339,Czech Republic,Czech Cup Women
340,Denmark,Superliga
341,Denmark,1st Division
342,Denmark,2nd Division
343,Denmark,3rd Division
344,Denmark,Landspokal Cup
345,Denmark,Elitedivisionen Women
346,Denmark,1. Division Women
347,Denmark,Danish Cup Women
348,Djibouti,Division 1
349,Dominican Republic,LDF
350,DR Congo,Ligue 1
351,Ecuador,Liga Pro
352,Ecuador,Serie B
353,Ecuador,Copa Ecuador
354,Ecuador,Super Cup
355,Egypt,Premier League
356,Egypt,Division 2 A
357,Egypt,Egypt Cup
358,Egypt,League Cup
359,Egypt,Super Cup
360,El Salvador,Primera Division
361,England,Premier League
362,England,Championship
363,England,League One
364,England,League Two
365,England,National League
366,England,National League North
367,England,National League South
368,England,National League Cup
369,England,NPL Premier Division
370,England,Southern League Premier Central
371,England,Southern League Premier South
372,England,Isthmian League Premier Division
373,England,FA Cup
374,England,EFL Cup
375,England,FA Community Shield
376,England,EFL Trophy
377,England,FA Trophy
378,England,Premier League 2
379,England,Professional Development League
380,England,Premier League Cup
381,England,Premier League U18
382,England,FA Youth Cup
383,England,Women’s Super League
384,England,Women’s Championship
385,England,Women's National League North
386,England,Women's National League South
387,England,Women’s FA Cup
388,England,Women's League Cup
389,England,Women's FA Community Shield
390,Estonia,Meistriliiga
391,Estonia,Esiliiga
392,Estonia,Esiliiga B
393,Estonia,Estonian Cup
394,Estonia,Super Cup
395,Estonia,Meistriliiga Women
396,Eswatini,Swazi MTN Premier League
397,Ethiopia,Premier League
398,Faroe Islands,Premier League
399,Faroe Islands,1. Deild
400,Faroe Islands,Faroe Islands Cup
401,Faroe Islands,Super Cup
402,Fiji,Premier League
403,Fiji,Champion vs Champion
404,Finland,Veikkausliiga
405,Finland,Ykkosliiga
406,Finland,Ykkonen
407,Finland,Kakkonen Group A
408,Finland,Kakkonen Group B
409,Finland,Kakkonen Group C
410,Finland,Kakkonen Play Offs
411,Finland,Kakkonen Promotion Play Offs
412,Finland,Suomen Cup
413,Finland,Liiga Cup
414,Finland,Kakkosen Cup
415,Finland,Ykkosliigacup
416,Finland,Kansallinen Liiga Women
417,Finland,Ykkonen Women
418,Finland,Suomen Cup Women
419,France,Ligue 1
420,France,Ligue 2
421,France,National
422,France,National 2 - Group A
423,France,National 2 - Group B
424,France,National 2 - Group C
425,France,Coupe de la Ligue
426,France,Coupe de France
427,France,Super Cup
428,France,Premiere Ligue Women
429,France,Seconde Ligue Women
430,France,Coupe de France Women
431,France,Super Cup Women
432,Gabon,Championnat D1
433,Gambia,GFA League
434,Gambia,FF Cup
435,Georgia,Crystalbet Erovnuli Liga
436,Georgia,Crystalbet Erovnuli Liga 2
437,Georgia,Liga 3
438,Georgia,Georgian Cup
439,Georgia,Super Cup
440,Germany,Bundesliga
441,Germany,2. Bundesliga
442,Germany,3. Liga
443,Germany,Regionalliga North
444,Germany,Regionalliga Nordost
445,Germany,Regionalliga West
446,Germany,Regionalliga Sudwest
447,Germany,Regionalliga Bayern
448,Germany,Regionalliga Play Offs
449,Germany,Oberliga NOFV-Nord
450,Germany,Oberliga NOFV- Sud
451,Germany,Oberliga NOFV - Relegation
452,Germany,Oberliga Schleswig-Holstein
453,Germany,Oberliga Hamburg
454,Germany,Oberliga Bremen
455,Germany,Oberliga Niedersachsen
456,Germany,Oberliga Westfalen
457,Germany,Oberliga Hessen
458,Germany,Oberliga Rheinland-Pfalz/Saar
459,Germany,Oberliga Bayern Nord
460,Germany,Oberliga Bayern Süd
461,Germany,Oberliga Baden-Württemberg
462,Germany,Oberliga Mittelrhein
463,Germany,Oberliga Niederrhein
464,Germany,Oberliga NRW
465,Germany,Oberliga Bayern
466,Germany,Oberliga Bayern - Relegation
467,Germany,Oberliga Play Offs
468,Germany,DFB Pokal
469,Germany,Super Cup
470,Germany,Telekom Cup
471,Germany,DFB Youth League
472,Germany,DFB Junioren Pokal
473,Germany,Bundesliga Women
474,Germany,2. Bundesliga Women
475,Germany,DFB Pokal Women
476,Germany,Super Cup Women
477,Ghana,Premier League
478,Ghana,Division One League
479,Ghana,Ghanaian Cup
480,Ghana,Super Cup
481,Ghana,Super Cup Div. One
482,Gibraltar,National League
483,Gibraltar,Gibraltar Cup
484,Gibraltar,Super Cup
485,Greece,Super League
486,Greece,Super League 2
487,Greece,Football League
488,Greece,Gamma Ethniki - Group 1
489,Greece,Gamma Ethniki - Group 2
490,Greece,Gamma Ethniki - Group 3
491,Greece,Gamma Ethniki - Group 4
492,Greece,Gamma Ethniki - Promotion Play-offs
493,Greece,Gamma Ethniki - Relegation Play-offs
494,Greece,Greek Cup
495,Greece,Division A Women
496,Grenada,Premier Division
497,Guatemala,Liga Nacional
498,Guinea,Ligue 1
499,Haiti,Championnat National
500,Honduras,Liga Nacional
501,Hong Kong,Premier League
502,Hong Kong,FA Cup
503,Hong Kong,HKPL Cup
504,Hong Kong,Sapling Cup
505,Hong Kong,Senior Shield
506,Hungary,OTP Bank Liga
507,Hungary,Merkantil Bank Liga
508,Hungary,NB III - Northeast
509,Hungary,NB III - Northwest
510,Hungary,NB III - Southeast
511,Hungary,NB III - Southwest
512,Hungary,NB III - Promotion Play Offs
513,Hungary,Hungarian Cup
514,Hungary,NB I Women
515,Hungary,Hungarian Cup Women
516,Iceland,Besta deild karla
517,Iceland,Division 1
518,Iceland,Division 2
519,Iceland,League Cup
520,Iceland,Icelandic Cup
521,Iceland,Reykjavik Cup
522,Iceland,Fotbolti.net Cup
523,Iceland,Super Cup
524,Iceland,Besta deild Women
525,Iceland,League Cup Women
526,Iceland,Icelandic Cup Women
527,Iceland,Super Cup Women
528,India,ISL
529,India,I-League
530,India,I-League 2
531,India,I-League 3
532,India,Calcutta Premier Division
533,India,Santosh Trophy
534,India,Durand Cup
535,India,Kalinga Super Cup
536,India,IWL Women
537,Indonesia,Liga 1
538,Indonesia,Liga 2
539,Indonesia,President Cup
540,Indonesia,Piala Indonesia
541,Indonesia,Menpora Cup
542,Iran,Persian Gulf Pro League
543,Iran,Azadegan League
544,Iran,Hazfi Cup
545,Iran,Super Cup
546,Iraq,Stars League
547,Iraq,Iraq Cup
548,Ireland,Premier Division
549,Ireland,Division 1
550,Ireland,FAI Cup
551,Ireland,League Cup
552,Ireland,Super Cup
553,Ireland,National League Women
554,Ireland,FAI Cup Women
555,Israel,Ligat ha'Al
556,Israel,Leumit League
557,Israel,Liga Alef North
558,Israel,Liga Alef South
559,Israel,Liga Alef - Promotion Play Offs
560,Israel,Liga Alef - Relegation
561,Israel,State Cup
562,Israel,Toto Cup
563,Israel,Super Cup
564,Italy,Serie A
565,Italy,Serie B
566,Italy,Serie C - Group A
567,Italy,Serie C - Group B
568,Italy,Serie C - Group C
569,Italy,Serie C - Promotion - Play Offs
570,Italy,Serie C - Play Out
571,Italy,Serie D - Group A
572,Italy,Serie D - Group B
573,Italy,Serie D - Group C
574,Italy,Serie D - Group D
575,Italy,Serie D - Group E
576,Italy,Serie D - Group F
577,Italy,Serie D - Group G
578,Italy,Serie D - Group H
579,Italy,Serie D - Group I
580,Italy,Serie D - Play Offs
581,Italy,Serie D - Winners stage
582,Italy,Coppa Italia
583,Italy,Coppa Italia Serie C
584,Italy,Coppa Italia Serie D
585,Italy,Super Cup
586,Italy,Super Cup (Serie C)
587,Italy,Primavera 1
588,Italy,Primavera 2
589,Italy,Coppa Italia Primavera
590,Italy,Supercoppa Primavera
591,Italy,Serie A Women
592,Italy,Serie B Women
593,Italy,Coppa Italia Women
594,Italy,Super Cup Women
595,Ivory Coast,Ligue 1
596,Jamaica,Premier League
597,Japan,J1 League
598,Japan,J2 League
599,Japan,J3 League
600,Japan,YBC Levain Cup
601,Japan,Emperors Cup
602,Japan,Super Cup
603,Japan,J Youth Cup
604,Japan,WE League Women
605,Japan,Nadeshiko League Women
606,Japan,WE League Cup Women
607,Japan,Empress's Cup Women
608,Jordan,Premier League
609,Jordan,Jordan Cup
610,Jordan,Shield Cup
611,Jordan,Super Cup
612,Kazakhstan,Premier League
613,Kazakhstan,First Division
614,Kazakhstan,Kazakhstan Cup
615,Kazakhstan,League Cup
616,Kazakhstan,Super Cup
617,Kazakhstan,QFL League Women
618,Kenya,Premier League
619,Kenya,Super League
620,Kenya,FKF Cup
621,Kenya,FKF Charity Shield
622,Kosovo,Superliga
623,Kosovo,Liga e Pare
624,Kosovo,Kosovar Cup
625,Kosovo,Super Cup
626,Kuwait,Premier League
627,Kuwait,Division 1
628,Kuwait,Crown Prince Cup
629,Kuwait,Emir Cup
630,Kuwait,Super Cup
631,Kyrgyzstan,Premier Liga
632,Laos,Lao League
633,Latvia,Virsliga
634,Latvia,1. Liga
635,Latvia,Latvian Cup
636,Latvia,League Cup
637,Latvia,Super Cup
638,Latvia,1. Liga Women
639,Lebanon,Premier League
640,Lebanon,Lebanese Cup
641,Lebanon,Federation Cup
642,Lebanon,Super Cup
643,Lesotho,Premier League
644,Liberia,LFA First Division
645,Libya,Premier League
646,Liechtenstein,Liechtenstein Cup
647,Lithuania,A Lyga
648,Lithuania,I Lyga
649,Lithuania,Lithuanian Cup
650,Lithuania,Super Cup
651,Luxembourg,BGL Ligue
652,Luxembourg,Luxembourg Cup
653,Macao,Elite League
654,Malawi,Super League
655,Malaysia,Super League
656,Malaysia,Malaysia Cup
657,Malaysia,FA Cup
658,Malaysia,Piala Sumbangsih
659,Maldives,Dhivehi Premier League
660,Mali,Premiere Division
661,Malta,Premier League
662,Malta,Challenge League
663,Malta,FA Trophy
664,Malta,Super Cup
665,Malta,Summer Cup
666,Martinique,Trophee Gerard Janvion
667,Mauritania,Ligue 1
668,Mauritius,Super League
669,Mexico,Liga MX
670,Mexico,Liga de Expansion MX
671,Mexico,Liga Premier Serie A
672,Mexico,Liga Premier Serie B
673,Mexico,Copa Mexico
674,Mexico,Copa por Mexico
675,Mexico,Campeón de Campeones
676,Mexico,Liga MX U23
677,Mexico,Liga MX Women
678,Moldova,Super Liga
679,Moldova,Liga 1
680,Moldova,Moldovan Cup
681,Moldova,Super Cup
