,Country,League
682,Mongolia,Premier League
683,Mongolia,Super Cup
684,Montenegro,Prva Crnogorska Liga
685,Montenegro,Druga Liga
686,Montenegro,Montenegrin Cup
687,Morocco,Botola Pro
688,Morocco,Botola 2
689,Morocco,Coupe du Trone
690,Morocco,Excellence Cup
691,Mozambique,Mocambola
692,Mozambique,Super Cup
693,Myanmar,National League
694,Myanmar,MNL League Cup
695,Namibia,Premiership
696,Netherlands,Eredivisie
697,Netherlands,Eerste Divisie
698,Netherlands,Tweede Divisie
699,Netherlands,Derde Divisie
700,Netherlands,Reserve League
701,Netherlands,KNVB Beker
702,Netherlands,Johan Cruyff Shield
703,Netherlands,Divisie 1 U21
704,Netherlands,Divisie 1 U19
705,Netherlands,Eredivisie Women
706,Netherlands,KNVB Beker Women
707,Netherlands,Eredivisie Cup Women
708,Netherlands,Super Cup Women
709,New Zealand,National League
710,New Zealand,Chatham Cup
711,New Zealand,National League Women
712,New Zealand,Kate Sheppard Cup Women
713,Nicaragua,Liga Primera
714,Nicaragua,Liga Primera U20
715,Niger,Super Ligue
716,Nigeria,NPFL
717,Nigeria,NPFL Pre-season
718,Nigeria,NNL
719,Nigeria,Federation Cup
720,Nigeria,Super Cup
721,Northern Ireland,NIFL Premiership
722,Northern Ireland,NIFL Championship
723,Northern Ireland,Irish Cup
724,Northern Ireland,Irish League Cup
725,Northern Ireland,Charity Shield
726,Northern Ireland,Premiership Women
727,North Macedonia,1. MFL
728,North Macedonia,2. MFL
729,North Macedonia,Macedonian Cup
730,North Macedonia,Super Cup
731,North Macedonia,1. WFL Women
732,Norway,Eliteserien
733,Norway,OBOS-ligaen
734,Norway,Division 2 - Group 1
735,Norway,Division 2 - Group 2
736,Norway,Division 3 - Group 1
737,Norway,Division 3 - Group 2
738,Norway,Division 3 - Group 3
739,Norway,Division 3 - Group 4
740,Norway,Division 3 - Group 5
741,Norway,Division 3 - Group 6
742,Norway,NM Cup
743,Norway,Super Cup
744,Norway,OBOS Supercup
745,Norway,Nasjonal U19 CL
746,Norway,Junior U19
747,Norway,Junior Elite Tournament
748,Norway,Toppserien Women
749,Norway,Division 1 Women
750,Norway,Norway Cup Women
751,Oman,Professional League
752,Oman,Sultan Cup
753,Oman,Super Cup
754,Pakistan,Premier League
755,Palestine,West Bank League
756,Panama,LPF
757,Paraguay,Primera Division
758,Paraguay,Division Intermedia
759,Paraguay,Copa Paraguay
760,Paraguay,Super Cup
761,Peru,Liga 1
762,Peru,Liga 2
763,Peru,Copa Bicentenario
764,Peru,Copa Peru
765,Peru,Supercopa Peruana
766,Peru,Liga Women
767,Philippines,PFL
768,Philippines,Copa Paulino Alcantara
769,Poland,Ekstraklasa
770,Poland,Division 1
771,Poland,Division 2
772,Poland,III Liga - Group I
773,Poland,III Liga - Group II
774,Poland,III Liga - Group III
775,Poland,III Liga - Group IV
776,Poland,Polish Cup
777,Poland,Super Cup
778,Poland,Central Youth League
779,Poland,Ekstraliga Women
780,Poland,Polish Cup Women
781,Portugal,Liga Portugal
782,Portugal,Liga Portugal 2
783,Portugal,Liga 3
784,Portugal,Campeonato de Portugal - Group A
785,Portugal,Campeonato de Portugal - Group B
786,Portugal,Campeonato de Portugal - Group C
787,Portugal,Campeonato de Portugal - Group D
788,Portugal,Campeonato de Portugal - Play Offs
789,Portugal,Campeonato de Portugal - Promotion Group
790,Portugal,Taça de Portugal
791,Portugal,League Cup
792,Portugal,Super Cup
793,Portugal,Liga Revelacao U23
794,Portugal,Taca Revelacao U23
795,Portugal,Campeonato Nacional U19
796,Portugal,Liga BPI Women
797,Portugal,Taça de Portugal Women
798,Portugal,Taça da Liga Women
799,Portugal,Super Cup Women
800,Qatar,QSL
801,Qatar,Division 2
802,Qatar,QFA Cup
803,Qatar,QSL Cup
804,Qatar,Qatar Cup
805,Qatar,Emir Cup
806,Qatar,Sheikh Jassim Cup
807,Republic of the Congo,Ligue 1
808,Réunion,Regionale 1
809,Romania,Liga 1
810,Romania,Liga 2
811,Romania,Liga 3 - Seria 1
812,Romania,Liga 3 - Seria 2
813,Romania,Liga 3 - Seria 3
814,Romania,Liga 3 - Seria 4
815,Romania,Liga 3 - Seria 5
816,Romania,Liga 3 - Seria 6
817,Romania,Liga 3 - Seria 7
818,Romania,Liga 3 - Seria 8
819,Romania,Liga 3 - Seria 9
820,Romania,Liga 3 - Seria 10
821,Romania,Liga 3 - Promotion Play Offs
822,Romania,Liga 3 - Relegation Play Offs
823,Romania,Romanian Cup
824,Romania,Super Cup
825,Romania,Liga 1 Women
826,Romania,Romanian Cup Women
827,Russia,Premier League
828,Russia,FNL
829,Russia,FNL 2 - Division A Gold
830,Russia,FNL 2 - Division A Silver
831,Russia,FNL 2 - Division B - Group 1
832,Russia,FNL 2 - Division B - Group 2
833,Russia,FNL 2 - Division B - Group 3
834,Russia,FNL 2 - Division B - Group 4
835,Russia,Youth League
836,Russia,Russian Cup
837,Russia,FNL Cup
838,Russia,Super Cup
839,Russia,Supreme Division Women
840,Russia,Russia Cup Women
841,Russia,Super Cup Women
842,Rwanda,Premier League
843,Rwanda,Super Cup
844,San Marino,Campionato Sammarinese
845,San Marino,Coppa Titano
846,San Marino,Super Cup
847,São Tomé and Príncipe,Campeonato Nacional
848,Saudi Arabia,Saudi Professional League
849,Saudi Arabia,Division 1
850,Saudi Arabia,King Cup
851,Saudi Arabia,Super Cup
852,Saudi Arabia,Premier League Women
853,Scotland,Premiership
854,Scotland,Championship
855,Scotland,League One
856,Scotland,League Two
857,Scotland,Highland League
858,Scotland,Lowland League
859,Scotland,Scottish Cup
860,Scotland,League Cup
861,Scotland,Challenge Cup
862,Scotland,SWPL 1 Women
863,Scotland,Scottish Cup Women
864,Scotland,SWPL Cup Women
865,Senegal,Ligue 1
866,Serbia,Super Liga
867,Serbia,Prva Liga
868,Serbia,Srpska Liga - Belgrade
869,Serbia,Srpska Liga - Vojvodina
870,Serbia,Srpska Liga - East
871,Serbia,Srpska Liga - West
872,Serbia,Srpska Liga - Promotion Play Offs
873,Serbia,Serbian Cup
874,Seychelles,Premier League
875,Seychelles,Special Competition
876,Sierra Leone,Premier League
877,Singapore,Premier League
878,Singapore,Singapore Cup
879,Singapore,Singapore Community Shield
880,Slovakia,Nike liga
881,Slovakia,2. liga
882,Slovakia,3. Liga - East
883,Slovakia,3. Liga - West
884,Slovakia,4. liga - Bratislava
885,Slovakia,4. liga - Central
886,Slovakia,4. liga - East
887,Slovakia,4. liga - West
888,Slovakia,Slovak Cup
889,Slovakia,1. Liga Women
890,Slovenia,Prva liga
891,Slovenia,2. SNL
892,Slovenia,3. SNL - East
893,Slovenia,3. SNL - West
894,Slovenia,Slovenian Cup
895,Slovenia,Super Cup
896,Slovenia,1. SZNL Women
897,Somalia,National league
898,South Africa,Premiership
899,South Africa,Motsepe Foundation Championship
900,South Africa,Diski Challenge
901,South Africa,Nedbank Cup
902,South Africa,Carling Knockout
903,South Africa,MTN 8 Cup
904,South Africa,Multichoice Diski Shield
905,South Korea,K League 1
906,South Korea,K League 2
907,South Korea,K3 League
908,South Korea,League Cup
909,South Korea,Korean Cup
910,South Korea,WK League Women
911,Spain,LaLiga
912,Spain,LaLiga2
913,Spain,Primera RFEF - Group 1
914,Spain,Primera RFEF - Group 2
915,Spain,Primera RFEF - Play Offs
916,Spain,Primera RFEF - Promotion Play Offs
917,Spain,Segunda RFEF - Group 1
918,Spain,Segunda RFEF - Group 2
919,Spain,Segunda RFEF - Group 3
920,Spain,Segunda RFEF - Group 4
921,Spain,Segunda RFEF - Group 5
922,Spain,Segunda RFEF - Promotion Play Offs
923,Spain,Segunda RFEF - Play Out
924,Spain,Tercera RFEF - Group 1
925,Spain,Tercera RFEF - Group 2
926,Spain,Tercera RFEF - Group 3
927,Spain,Tercera RFEF - Group 4
928,Spain,Tercera RFEF - Group 5
929,Spain,Tercera RFEF - Group 6
930,Spain,Tercera RFEF - Group 7
931,Spain,Tercera RFEF - Group 8
932,Spain,Tercera RFEF - Group 9
933,Spain,Tercera RFEF - Group 10
934,Spain,Tercera RFEF - Group 11
935,Spain,Tercera RFEF - Group 12
936,Spain,Tercera RFEF - Group 13
937,Spain,Tercera RFEF - Group 14
938,Spain,Tercera RFEF - Group 15
939,Spain,Tercera RFEF - Group 16
940,Spain,Tercera RFEF - Group 17
941,Spain,Tercera RFEF - Group 18
942,Spain,Tercera Division - Play Offs
943,Spain,Tercera RFEF - Promotion Play Offs
944,Spain,Copa del Rey
945,Spain,Copa Federacion
946,Spain,Super Cup
947,Spain,Liga F Women
948,Spain,Primera Federacion Women
949,Spain,Copa de la Reina Women
950,Spain,Super Cup Women
951,Sri Lanka,Super League
952,Sudan,Super League
953,Suriname,SML
954,Sweden,Allsvenskan
955,Sweden,Superettan
956,Sweden,Division 1 - Norra
957,Sweden,Division 1 - Södra
958,Sweden,Division 1 - Relegation
959,Sweden,Division 2 - Norrland
960,Sweden,Division 2 - Norra Götaland
961,Sweden,Division 2 - Norra Svealand
962,Sweden,Division 2 - Södra Götaland
963,Sweden,Division 2 - Södra Svealand
964,Sweden,Division 2 - Västra Götaland
965,Sweden,Division 2 - Östra Götaland
966,Sweden,Division 2 - Promotion Group
967,Sweden,Svenska Cupen
968,Sweden,Super Cup
969,Sweden,Allsvenskan Women
970,Sweden,Elitettan Women
971,Sweden,Svenska Cupen Women
972,Sweden,Super Cup Women
973,Switzerland,Super League
974,Switzerland,Challenge League
975,Switzerland,Promotion League
976,Switzerland,1.Liga Classic Group 1
977,Switzerland,1.Liga Classic Group 2
978,Switzerland,1.Liga Classic Group 3
979,Switzerland,1.Liga Classic Play Offs
980,Switzerland,Swiss Cup
981,Switzerland,1.Liga Classic Cup
982,Switzerland,Super League Women
983,Syria,Premier League
984,Syria,Syria Cup
985,Taiwan,Premier League
986,Taiwan,Mulan Football League Women
987,Tajikistan,Vysshaya Liga
988,Tajikistan,Super Cup
989,Tanzania,Ligi Kuu Bara
990,Tanzania,Federation Cup
991,Tanzania,Community Shield
992,Thailand,Thai League 1
993,Thailand,Thai League 2
994,Thailand,Thai FA Cup
995,Thailand,League Cup
996,Thailand,Champions Cup
997,Togo,Championnat National
998,Trinidad and Tobago,TT Premier League
999,Tunisia,Ligue Professionnelle 1
1000,Tunisia,Ligue 2
1001,Tunisia,Tunisia Cup
1002,Tunisia,Super Cup
1003,Turkey,Super Lig
1004,Turkey,1. Lig
1005,Turkey,2. Lig White Group
1006,Turkey,2. Lig Red Group
1007,Turkey,2. Lig Play Offs
1008,Turkey,3. Lig Group 1
1009,Turkey,3. Lig Group 2
1010,Turkey,3. Lig Group 3
1011,Turkey,3. Lig Group 4
1012,Turkey,TFF 3. Lig Play Offs
1013,Turkey,Turkish Cup
1014,Turkey,Super Cup
1015,Turkey,Super Lig Women
1016,Turkmenistan,Yokary Liga
1017,Uganda,Premier League
1018,Uganda,Big League
1019,Uganda,Uganda Cup
1020,Ukraine,Premier League
1021,Ukraine,Persha Liga
1022,Ukraine,Druha Liga
1023,Ukraine,U19 League
1024,Ukraine,Ukrainian Cup
1025,Ukraine,Super Cup
1026,Ukraine,Championship Women
1027,United Arab Emirates,UAE League
1028,United Arab Emirates,Division 1
1029,United Arab Emirates,League Cup
1030,United Arab Emirates,Presidents Cup
1031,United Arab Emirates,Super Cup
1032,Uruguay,Primera Division
1033,Uruguay,Segunda Division
1034,Uruguay,Copa Uruguay
1035,Uruguay,Super Cup
1036,USA,MLS
1037,USA,USL Championship
1038,USA,MLS Next Pro
1039,USA,USL League One
1040,USA,USL League Two
1041,USA,NISA
1042,USA,US Open Cup
1043,USA,USL League One Cup
1044,USA,MLS is Back
1045,USA,Carolina Challenge Cup
1046,USA,NWSL Women
1047,USA,USL Super League Women
1048,USA,NWSL Challenge Cup Women
1049,Uzbekistan,Super League
1050,Uzbekistan,Pro Liga
1051,Uzbekistan,Uzbekistan Cup
1052,Uzbekistan,Super Cup
1053,Venezuela,Liga FUTVE
1054,Venezuela,Liga FUTVE 2
1055,Venezuela,Copa Venezuela
1056,Venezuela,Copa Bicentenaria
1057,Vietnam,V.League 1
1058,Vietnam,V.League 2
1059,Vietnam,Vietnamese Cup
1060,Vietnam,Super Cup
1061,Vietnam,National League Women
1062,Vietnam,Vietnamese Cup Women
1063,Wales,Cymru Premier
1064,Wales,Cymru South
1065,Wales,Cymru North
1066,Wales,Cymru Alliance
1067,Wales,FA Cup
1068,Wales,League Cup
1069,Wales,Premier Women
1070,Yemen,Division 1
1071,Zambia,Super League
1072,Zambia,Absa Cup
1073,Zambia,Super Cup
1074,Zimbabwe,Premier Soccer League
1075,Zimbabwe,Chibuku Super Cup
1076,Africa,Africa Cup of Nations
1077,Africa,AFL
1078,Africa,CAF Champions League
1079,Africa,World Championship
1080,Africa,CAF Confederation Cup
1081,Africa,CAF Super Cup
1082,Africa,African Games
1083,Africa,African Nations Championship
1084,Africa,Africa Cup of Nations U23
1085,Africa,Africa Cup of Nations U20
1086,Africa,Africa Cup of Nations U17
1087,Africa,CECAFA Championship
1088,Africa,CECAFA Clubs Cup
1089,Africa,CECAFA Championship U20
1090,Africa,COSAFA Cup
1091,Africa,COSAFA Championship U20
1092,Africa,Africa Cup of Nations Women
1093,Africa,CAF Champions League Women
1094,Africa,African Games Women
1095,Africa,CECAFA Championship Women
1096,Africa,COSAFA Cup Women
1097,Africa,WAFU Cup of Nations
1098,Asia,Asian Cup
1099,Asia,AFC Champions League
1100,Asia,AFC Champions League 2
1101,Asia,AFC Challenge League
1102,Asia,EAFF E-1 Football Championship
1103,Asia,World Championship
1104,Asia,SAFF Championship
1105,Asia,ASEAN Championship
1106,Asia,ASEAN Club Championship
1107,Asia,WAFF Championship
1108,Asia,WAFF Championship U23
1109,Asia,WAFF Championship U19
1110,Asia,Asian Games
1111,Asia,Southeast Asian Games
1112,Asia,Super Cup UAE / Qatar
1113,Asia,Super Shield UAE / Qatar
1114,Asia,AFC Asian Cup U23
1115,Asia,AFC Asian Cup U20
1116,Asia,AFC Asian Cup U17
1117,Asia,AFF Championship U23
1118,Asia,ASEAN Championship U19
1119,Asia,AFC Solidarity Cup
1120,Asia,CAFA Nations Cup
1121,Asia,Guangdong - Hong Kong Cup
1122,Asia,Gulf Cup of Nations
1123,Asia,Gulf Club Champions League
1124,Asia,Merdeka Cup
1125,Asia,SAFF Championship U20
1126,Asia,Asian Cup Women
1127,Asia,Asian Games Women
1128,Asia,AFC Champions League Women
1129,Asia,EAFF E-1 Football Championship Women
1130,Asia,East Asian Games Women
1131,Asia,Southeast Asian Games Women
1132,Asia,AFC Club Championship Women
1133,Asia,AFC Asian Cup Women U20
1134,Asia,AFC Asian Cup Women U17
1135,Asia,AFF Championship Women
1136,Asia,CAFA Championship Women
1137,Asia,SAFF Championship Women
1138,Asia,WAFF Championship Women
1139,Australia & Oceania,OFC Nations Cup
1140,Australia & Oceania,OFC Champions League
1141,Australia & Oceania,OFC Championship U23
1142,Australia & Oceania,OFC Championship U19
1143,Australia & Oceania,OFC Championship U16
1144,Australia & Oceania,Pacific Games
1145,Australia & Oceania,OFC Nations Cup Women
1146,Australia & Oceania,OFC Championship U19 Women
1147,Australia & Oceania,World Championship
1148,Australia & Oceania,OFC Championship U16 Women
1149,Australia & Oceania,Pacific Games Women
1150,Europe,Euro
1151,Europe,Champions League
1152,Europe,Europa League
1153,Europe,Conference League
1154,Europe,UEFA Nations League
1155,Europe,Euro U21
1156,Europe,Euro U19
1157,Europe,World Championship
1158,Europe,Euro U17
1159,Europe,UEFA Super Cup
1160,Europe,UEFA Regions' Cup
1161,Europe,UEFA Youth League
1162,Europe,Elite League U20
1163,Europe,Atlantic Cup
1164,Europe,Baltic Cup
1165,Europe,Baltic Cup U21
1166,Europe,Czech-Slovak Super Cup
1167,Europe,Emirates Cup
1168,Europe,Marbella Cup
1169,Europe,Premier League International Cup
1170,Europe,Premier League (Crimea)
1171,Europe,Tipsport Malta Cup
1172,Europe,Uhren Cup
1173,Europe,Champions League Women
1174,Europe,Euro Women
1175,Europe,UEFA Nations League Women
1176,Europe,Euro U19 Women
1177,Europe,Euro U17 Women
1178,Europe,All-Island Cup Women
1179,North & Central America,Gold Cup
1180,North & Central America,CONCACAF Champions Cup
1181,North & Central America,CONCACAF Nations League
1182,North & Central America,CONCACAF League
1183,North & Central America,World Championship
1184,North & Central America,CONCACAF Central American Cup
1185,North & Central America,CONCACAF Cup
1186,North & Central America,CONCACAF Championship U20
1187,North & Central America,CONCACAF Championship U17
1188,North & Central America,Campeones Cup
1189,North & Central America,Caribbean Cup
1190,North & Central America,CONCACAF Caribbean Cup
1191,North & Central America,CFU Club Shield
1192,North & Central America,Central American & Caribbean Games
1193,North & Central America,Copa Centroamericana
1194,North & Central America,Leagues Cup
1195,North & Central America,Gold Cup Women
1196,North & Central America,CONCACAF Champions Cup Women
1197,North & Central America,CONCACAF Championship Women
1198,North & Central America,CONCACAF Championship Women U20
1199,North & Central America,CONCACAF Championship Women U17
1200,North & Central America,Central American & Caribbean Games Women
1201,South America,Copa América
1202,South America,Copa Libertadores
1203,South America,Copa Sudamericana
1204,South America,Recopa Sudamericana
1205,South America,Copa Libertadores U20
1206,South America,World Championship
1207,South America,South American Championship U20
1208,South America,South American Championship U17
1209,South America,South American Games U20
1210,South America,Serie Rio de la Plata
1211,South America,Copa Antel
1212,South America,Copa América Women
1213,South America,Copa Libertadores Women
1214,South America,South American Championship Women U20
1215,South America,South American Championship Women U17
1216,South America,South American Games Women U20
1217,World,World Championship
1218,World,Olympic Games
1219,World,FIFA Club World Cup
1220,World,FIFA Intercontinental Cup
1221,World,FIFA Confederations Cup
1222,World,World Cup U20
1223,World,World Cup U17
1224,World,Finalissima
1225,World,UEFA CONMEBOL Club Challenge
1226,World,Friendly International
1227,World,Club Friendly
1228,World,Arab Club Champions Cup
1229,World,Arab Cup U20
1230,World,FIFA Arab Cup
1231,World,Audi Cup
1232,World,Bangabandhu Gold Cup
1233,World,Berlusconi Trophy
1234,World,CEE Cup
1235,World,NextGen Cup
1236,World,China Cup
1237,World,COTIF Tournament
1238,World,International Champions Cup
1239,World,Intercontinental Cup U20
1240,World,Islamic Solidarity Games
1241,World,Jezek Cup
1242,World,J.League Cup / Copa Sudamericana
1243,World,Kings Cup (Thailand)
1244,World,Kirin Cup (Japan)
1245,World,La Manga Cup
1246,World,Mediterranean Games
1247,World,Nordic Tournament U17
1248,World,NWSL x Liga MX Women Summer Cup
1249,World,Pan American Games
1250,World,Premier League Asia Trophy
1251,World,Slovakia Cup
1252,World,Maurice Revello Tournament
1253,World,Trofeo Colombino
1254,World,Universiade
1255,World,Valentin Granatkin Memorial
1256,World,Viareggio Cup
1257,World,Visit Tucson Sun Cup
1258,World,World Medical Football Championship
1259,World,World Cup Women
1260,World,World Cup Women U20
1261,World,World Cup Women U17
1262,World,Olympic Games Women
1263,World,Friendly International Women
1264,World,Club Friendly Women
1265,World,Algarve Cup Women
1266,World,Arnold Clark Cup Women
1267,World,Finalissima Women
1268,World,International Champions Cup Women
1269,World,International Tournament (Cyprus) Women
1270,World,Istria Cup Women
1271,World,Pan American Games Women
1272,World,SheBelieves Cup Women
1273,World,Tournament of Nations Women
1274,World,Tournoi de France Women
1275,World,Universiade Women
